Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,target
2,105,92,31,1816,922,588,801,14
2,89,69,23,1562,656,331,554,14
0,99,77,27,1521,679,445,642,14
2,96,78,35,1366,745,435,528,14
2,93,83,32,1625,865,482,609,14
0,94,79,39,1425,674,404,609,14
2,64,52,27,658,380,200,184,14
1,79,66,31,840,390,281,462,14
2,85,70,28,1215,618,380,454,14
2,103,81,27,1753,842,473,664,14
0,110,93,35,2236,1058,722,883,14
0,95,77,39,1518,741,404,518,14
2,101,84,44,2112,1056,659,769,14
1,71,59,24,730,390,206,311,14
0,71,63,24,1084,394,355,427,14
0,108,89,36,2001,864,634,808,14
2,96,77,22,1641,742,578,554,14
1,79,66,31,840,390,281,462,14
2,84,71,32,1063,540,405,444,14
0,90,75,36,1609,849,431,617,14
2,103,96,45,2108,1200,725,711,14
2,74,63,27,1109,373,357,444,14
2,88,68,26,1162,642,332,454,14
2,106,89,34,1840,920,523,726,14
0,90,75,36,1609,849,431,617,14
0,82,66,36,1212,592,314,536,14
2,114,95,37,2091,1104,675,804,14
2,84,71,32,1063,540,405,444,14
2,88,68,26,1162,642,332,454,14
0,94,79,39,1425,674,404,609,14
0,100,83,29,1391,649,444,544,14
2,103,81,27,1753,842,473,664,14
1,86,74,33,1216,582,378,536,14
0,87,70,36,1628,798,484,592,14
2,59,48,22,378,179,111,194,14
2,114,97,39,2368,1338,803,911,14
2,78,64,28,989,399,324,417,14
0,88,73,38,1474,767,498,509,14
2,102,79,37,2066,1094,602,733,14
1,86,74,33,1216,582,378,536,14
2,93,75,30,1316,616,294,600,14
0,79,64,28,1190,666,334,365,14
2,68,53,27,806,373,298,340,14
2,80,65,25,1452,730,483,528,14
2,105,92,31,1816,922,588,801,14
2,59,48,22,378,179,111,194,14
2,95,82,32,1814,919,551,609,14
0,113,91,36,2157,1268,630,790,14
0,115,90,34,2283,1252,845,832,14
2,85,70,28,1215,618,380,454,14
2,96,81,30,1695,950,498,528,14
0,97,82,37,1781,880,608,650,14
2,87,73,34,1485,725,410,656,14
0,97,82,37,1781,880,608,650,14
0,88,73,38,1474,767,498,509,14
0,115,90,34,2283,1252,845,832,14
1,107,88,35,2241,1129,768,733,14
2,88,76,34,1460,736,363,656,14
0,99,77,44,1643,714,426,642,14
0,103,91,34,1790,964,514,688,14
0,108,89,36,2001,864,634,808,14
0,76,62,28,926,505,303,365,14
0,79,63,25,885,399,410,303,14
0,94,79,39,1425,674,404,609,14
2,81,70,31,1283,596,325,600,14
2,82,67,31,1026,516,325,402,14
2,114,97,39,2368,1338,803,911,14
0,99,77,44,1643,714,426,642,14
0,79,63,25,885,399,410,303,14
0,82,66,36,1212,592,314,536,14
2,93,75,30,1316,616,294,600,14
2,114,95,37,2091,1104,675,804,14
2,104,82,36,2090,996,553,775,14
1,86,74,33,1216,582,378,536,14
0,100,83,29,1391,649,444,544,14
2,114,97,39,2368,1338,803,911,14
2,79,63,23,1179,560,358,471,14
1,86,74,33,1216,582,378,536,14
0,108,89,36,2001,864,634,808,14
2,82,67,31,1026,516,325,402,14
0,113,91,36,2157,1268,630,790,14
2,79,63,23,1179,560,358,471,14
2,85,66,34,1533,621,462,519,14
0,117,98,34,2140,1204,722,839,14
2,85,66,34,1533,621,462,519,14
2,107,90,39,2294,1316,630,856,14
1,99,80,33,1773,910,605,592,14
0,111,95,32,2206,1135,557,778,14
2,87,73,31,1342,818,353,462,14
0,104,83,44,2198,1102,777,718,14
0,96,78,28,1499,890,447,481,14
1,68,55,20,693,397,229,244,14
2,96,77,22,1641,742,578,554,14
2,96,78,35,1366,745,435,528,14
0,103,91,34,1790,964,514,688,14
0,79,63,25,885,399,410,303,14
2,86,71,29,1606,787,421,759,14
2,93,83,32,1625,865,482,609,14
0,100,86,29,1814,990,609,642,14
0,96,82,37,2039,889,527,718,14
2,99,82,38,2103,1087,681,838,14
2,80,65,25,1452,730,483,528,14
0,117,98,34,2140,1204,722,839,14
0,99,77,44,1643,714,426,642,14
1,79,64,27,961,538,289,365,14
2,88,76,34,1460,736,363,656,14
0,117,98,34,2140,1204,722,839,14
2,79,63,23,1179,560,358,471,14
0,115,90,34,2283,1252,845,832,14
2,88,76,34,1460,736,363,656,14
0,88,73,38,1474,767,498,509,14
0,113,91,36,2157,1268,630,790,14
0,97,81,33,1730,1064,474,528,14
2,93,75,30,1316,616,294,600,14
2,95,77,34,1626,921,491,563,14
2,103,96,45,2108,1200,725,711,14
1,65,53,28,732,386,197,294,14
2,93,83,32,1625,865,482,609,14
0,95,77,39,1518,741,404,518,14
2,114,95,37,2091,1104,675,804,14
2,96,81,30,1695,950,498,528,14
2,106,89,34,1840,920,523,726,14
2,87,73,31,1342,818,353,462,14
2,73,61,26,834,451,189,328,14
2,84,71,32,1063,540,405,444,14
0,75,61,25,901,468,324,349,14
0,69,55,28,750,317,272,349,14
1,106,86,28,1826,996,562,563,14
0,87,70,36,1628,798,484,592,14
0,109,92,31,2127,1123,509,813,14
0,87,70,36,1628,798,484,592,14
2,96,78,35,1366,745,435,528,14
0,99,77,44,1643,714,426,642,14
2,105,92,31,1816,922,588,801,14
1,71,61,28,819,430,239,454,14
1,71,59,24,730,390,206,311,14
0,100,86,29,1814,990,609,642,14
0,96,78,28,1499,890,447,481,14
2,87,73,31,1342,818,353,462,14
2,103,96,45,2108,1200,725,711,14
2,96,81,30,1695,950,498,528,14
0,87,70,36,1628,798,484,592,14
2,93,83,32,1625,865,482,609,14
0,71,63,24,1084,394,355,427,14
0,69,55,28,750,317,272,349,14
2,96,77,35,1680,709,557,679,14
2,93,83,32,1625,865,482,609,14
0,109,92,31,2127,1123,509,813,14
0,104,83,44,2198,1102,777,718,14
2,95,77,34,1626,921,491,563,14
2,89,76,24,1225,715,350,427,14
0,100,83,29,1391,649,444,544,14
1,71,61,28,819,430,239,454,14
2,92,64,29,1833,824,401,582,14
2,105,92,31,1816,922,588,801,14
2,85,70,28,1215,618,380,454,14
2,85,66,34,1533,621,462,519,14
2,93,78,28,1549,836,520,582,14
0,72,59,29,855,400,277,321,14
1,71,59,24,730,390,206,311,14
2,66,56,18,715,417,199,263,14
2,87,73,31,1342,818,353,462,14
0,72,59,29,855,400,277,321,14
2,73,61,26,834,451,189,328,14
2,76,60,28,963,439,355,357,14
0,75,58,27,854,451,280,319,14
0,75,58,27,854,451,280,319,14
2,114,95,37,2091,1104,675,804,14
0,69,55,28,750,317,272,349,14
2,86,71,29,1606,787,421,759,14
0,82,66,36,1212,592,314,536,14
0,79,63,25,885,399,410,303,14
2,106,89,34,1840,920,523,726,14
0,115,90,34,2283,1252,845,832,14
2,78,64,28,989,399,324,417,14
1,68,55,20,693,397,229,244,14
2,86,70,26,1239,712,314,518,14
2,89,76,24,1225,715,350,427,14
0,100,83,29,1391,649,444,544,14
0,102,84,33,2019,1134,590,650,14
0,95,78,29,1481,838,439,501,14
1,107,88,35,2241,1129,768,733,14
2,73,61,26,834,451,189,328,14
2,106,89,34,1840,920,523,726,14
0,100,86,29,1814,990,609,642,14
0,88,73,38,1474,767,498,509,14
0,71,57,25,827,462,298,282,14
0,82,66,36,1212,592,314,536,14
0,96,82,37,2039,889,527,718,14
2,79,63,23,1179,560,358,471,14
2,114,86,34,2104,1085,786,688,14
2,78,64,28,989,399,324,417,14
0,113,91,36,2157,1268,630,790,14
0,79,63,23,926,489,400,293,14
2,80,65,25,1452,730,483,528,14
0,99,77,27,1521,679,445,642,14
0,75,61,25,901,468,324,349,14
2,107,89,33,1998,1109,421,772,14
2,68,53,27,806,373,298,340,14
0,76,62,28,926,505,303,365,14
2,84,71,32,1063,540,405,444,14
1,86,74,33,1216,582,378,536,14
0,96,82,37,2039,889,527,718,14
0,69,55,28,750,317,272,349,14
1,65,53,28,732,386,197,294,14
0,79,63,23,926,489,400,293,14
2,74,63,27,1109,373,357,444,14
2,102,85,41,2174,1213,563,875,14
2,78,64,28,989,399,324,417,14
0,95,77,39,1518,741,404,518,14
2,114,97,39,2368,1338,803,911,14
2,104,82,36,2090,996,553,775,14
2,59,48,22,378,179,111,194,14
2,74,63,27,1109,373,357,444,14
2,101,84,44,2112,1056,659,769,14
0,108,89,36,2001,864,634,808,14
0,79,64,28,1190,666,334,365,14
0,69,55,28,750,317,272,349,14
2,87,73,31,1342,818,353,462,14
0,108,89,36,2001,864,634,808,14
2,86,71,29,1606,787,421,759,14
0,88,73,38,1474,767,498,509,14
0,72,59,29,855,400,277,321,14
0,87,70,36,1628,798,484,592,14
0,76,62,28,926,505,303,365,14
2,105,87,38,2230,1267,817,790,14
2,76,60,28,963,439,355,357,14
0,111,95,32,2206,1135,557,778,14
0,79,63,25,885,399,410,303,14
1,79,64,27,961,538,289,365,14
1,71,61,28,819,430,239,454,14
0,117,98,34,2140,1204,722,839,14
2,81,70,31,1283,596,325,600,14
0,71,63,24,1084,394,355,427,14
0,76,65,26,934,547,263,349,14
2,73,61,26,834,451,189,328,14
2,114,95,37,2091,1104,675,804,14
0,96,78,28,1499,890,447,481,14
2,80,65,25,1452,730,483,528,14
0,97,79,34,1571,739,429,733,14
0,100,83,29,1391,649,444,544,14
2,84,71,32,1063,540,405,444,14
0,115,90,34,2283,1252,845,832,14
2,88,71,36,1322,648,462,454,14
2,93,78,28,1549,836,520,582,14
0,108,89,36,2001,864,634,808,14
0,110,93,35,2236,1058,722,883,14
0,87,70,36,1628,798,484,592,14
2,86,70,26,1239,712,314,518,14
2,96,78,35,1366,745,435,528,14
2,102,85,41,2174,1213,563,875,14
2,104,82,36,2090,996,553,775,14
0,97,79,34,1571,739,429,733,14
1,79,64,27,961,538,289,365,14
0,79,63,23,926,489,400,293,14
0,72,59,29,855,400,277,321,14
2,88,71,36,1322,648,462,454,14
2,96,81,30,1695,950,498,528,14
0,71,57,25,827,462,298,282,14
2,97,78,32,1645,810,438,563,14
0,104,83,44,2198,1102,777,718,14
0,76,62,28,926,505,303,365,14
2,93,83,32,1625,865,482,609,14
0,81,66,31,1116,551,313,435,14
2,104,82,36,2090,996,553,775,14
0,94,79,39,1425,674,404,609,14
2,105,87,38,2230,1267,817,790,14
0,95,78,29,1481,838,439,501,14
2,102,79,37,2066,1094,602,733,14
2,85,70,28,1215,618,380,454,14
2,102,85,41,2174,1213,563,875,14
0,115,90,34,2283,1252,845,832,14
0,68,61,27,776,395,212,383,14
2,105,92,31,1816,922,588,801,14
0,71,57,25,827,462,298,282,14
2,96,81,30,1695,950,498,528,14
2,66,56,18,715,417,199,263,14
2,99,82,38,2103,1087,681,838,14
0,111,95,32,2206,1135,557,778,14
2,103,81,27,1753,842,473,664,14
2,86,71,29,1606,787,421,759,14
2,66,56,18,715,417,199,263,14
1,79,64,27,961,538,289,365,14
2,86,71,29,1606,787,421,759,14
2,86,70,26,1239,712,314,518,14
0,99,77,44,1643,714,426,642,14
2,88,68,26,1162,642,332,454,14
0,79,63,25,885,399,410,303,14
0,71,57,25,827,462,298,282,14
2,96,77,35,1680,709,557,679,14
1,99,80,33,1773,910,605,592,14
0,95,77,39,1518,741,404,518,14
2,68,53,27,806,373,298,340,14
0,113,91,36,2157,1268,630,790,14
1,71,59,24,730,390,206,311,14
1,68,55,20,693,397,229,244,14
2,105,92,31,1816,922,588,801,14
1,86,74,33,1216,582,378,536,14
2,66,56,18,715,417,199,263,14
2,105,92,31,1816,922,588,801,14
0,90,75,36,1609,849,431,617,14
0,97,79,34,1571,739,429,733,14
2,106,89,34,1840,920,523,726,14
0,110,93,35,2236,1058,722,883,14
0,99,77,27,1521,679,445,642,14
2,89,76,24,1225,715,350,427,14
2,96,77,35,1680,709,557,679,14
2,102,85,41,2174,1213,563,875,14
0,76,62,28,926,505,303,365,14
2,107,89,33,1998,1109,421,772,14
0,68,61,27,776,395,212,383,14
2,89,76,24,1225,715,350,427,14
2,99,82,38,2103,1087,681,838,14
2,76,60,28,963,439,355,357,14
0,75,58,27,854,451,280,319,14
2,99,82,38,2103,1087,681,838,14
0,75,61,25,901,468,324,349,14
2,88,68,26,1162,642,332,454,14
0,72,59,29,855,400,277,321,14
2,85,66,34,1533,621,462,519,14
2,104,82,36,2090,996,553,775,14
2,80,65,25,1452,730,483,528,14
2,96,77,22,1641,742,578,554,14
2,84,71,32,1063,540,405,444,14
2,86,70,26,1239,712,314,518,14
2,102,85,41,2174,1213,563,875,14
2,93,78,28,1549,836,520,582,14
2,114,95,37,2091,1104,675,804,14
1,68,55,20,693,397,229,244,14
2,80,65,25,1452,730,483,528,14
2,93,83,32,1625,865,482,609,14
2,79,63,23,1179,560,358,471,14
2,88,68,26,1162,642,332,454,14
2,114,86,34,2104,1085,786,688,14
0,97,82,37,1781,880,608,650,14
0,76,65,26,934,547,263,349,14
2,107,90,39,2294,1316,630,856,14
0,97,82,37,1781,880,608,650,14
2,96,77,22,1641,742,578,554,14
0,95,77,39,1518,741,404,518,14
2,95,77,34,1626,921,491,563,14
0,94,79,39,1425,674,404,609,14
2,102,79,37,2066,1094,602,733,14
2,73,61,26,834,451,189,328,14
0,99,77,44,1643,714,426,642,14
2,88,71,36,1322,648,462,454,14
0,97,82,37,1781,880,608,650,14
2,95,82,32,1814,919,551,609,14
0,75,58,27,854,451,280,319,14
2,76,60,28,963,439,355,357,14
0,99,77,27,1521,679,445,642,14
2,92,64,29,1833,824,401,582,14
0,82,66,36,1212,592,314,536,14
2,86,70,26,1239,712,314,518,14
2,93,75,30,1316,616,294,600,14
2,64,52,27,658,380,200,184,14
2,114,95,37,2091,1104,675,804,14
2,97,78,32,1645,810,438,563,14
0,79,64,28,1190,666,334,365,14
2,93,83,32,1625,865,482,609,14
2,59,48,22,378,179,111,194,14
2,95,77,34,1626,921,491,563,14
0,76,65,26,934,547,263,349,14
0,75,58,27,854,451,280,319,14
2,114,86,34,2104,1085,786,688,14
2,103,81,27,1753,842,473,664,14
2,87,73,31,1342,818,353,462,14
0,72,59,29,855,400,277,321,14
1,65,53,28,732,386,197,294,14
2,73,61,26,834,451,189,328,14
0,100,83,29,1391,649,444,544,14
0,81,66,31,1116,551,313,435,14
2,103,81,27,1753,842,473,664,14
2,80,65,25,1452,730,483,528,14
2,68,53,27,806,373,298,340,14
0,88,73,38,1474,767,498,509,14
0,102,84,33,2019,1134,590,650,14
0,100,83,29,1391,649,444,544,14
0,103,91,34,1790,964,514,688,14
1,79,66,31,840,390,281,462,14
2,93,78,28,1549,836,520,582,14
2,68,53,27,806,373,298,340,14
2,59,48,22,378,179,111,194,14
2,114,97,39,2368,1338,803,911,14
2,84,71,32,1063,540,405,444,14
0,88,73,38,1474,767,498,509,14
0,95,77,39,1518,741,404,518,14
0,79,63,25,885,399,410,303,14
0,79,63,23,926,489,400,293,14
2,68,53,27,806,373,298,340,14
1,71,61,28,819,430,239,454,14
0,99,77,44,1643,714,426,642,14
2,78,64,28,989,399,324,417,14
0,104,83,44,2198,1102,777,718,14
2,95,82,32,1814,919,551,609,14
2,66,56,18,715,417,199,263,14
1,65,53,28,732,386,197,294,14
1,107,88,35,2241,1129,768,733,14
0,69,55,28,750,317,272,349,14
2,105,87,38,2230,1267,817,790,14
0,69,55,28,750,317,272,349,14
2,85,66,34,1533,621,462,519,14
0,80,68,28,1142,631,415,427,14
2,102,85,41,2174,1213,563,875,14
0,99,77,44,1643,714,426,642,14
2,80,65,25,1452,730,483,528,14
0,68,61,27,776,395,212,383,14
0,100,86,29,1814,990,609,642,14
0,82,66,36,1212,592,314,536,14
1,99,80,33,1773,910,605,592,14
2,95,82,32,1814,919,551,609,14
1,86,74,33,1216,582,378,536,14
0,100,86,29,1814,990,609,642,14
2,85,66,34,1533,621,462,519,14
0,95,77,39,1518,741,404,518,14
2,85,70,28,1215,618,380,454,14
2,104,82,36,2090,996,553,775,14
2,85,66,34,1533,621,462,519,14
0,83,71,31,1604,739,456,635,14
2,103,96,45,2108,1200,725,711,14
1,71,61,28,819,430,239,454,14
2,114,97,39,2368,1338,803,911,14
0,82,66,36,1212,592,314,536,14
0,96,82,37,2039,889,527,718,14
2,89,76,24,1225,715,350,427,14
0,111,95,32,2206,1135,557,778,14
2,96,81,30,1695,950,498,528,14
0,99,77,44,1643,714,426,642,14
0,75,58,27,854,451,280,319,14
0,100,86,29,1814,990,609,642,14
2,101,84,44,2112,1056,659,769,14
2,89,76,24,1225,715,350,427,14
0,115,90,34,2283,1252,845,832,14
0,100,83,29,1391,649,444,544,14
2,73,61,26,834,451,189,328,14
0,110,93,35,2236,1058,722,883,14
1,71,61,28,819,430,239,454,14
1,107,88,35,2241,1129,768,733,14
2,102,79,37,2066,1094,602,733,14
2,96,77,22,1641,742,578,554,14
2,79,63,23,1179,560,358,471,14
0,71,63,24,1084,394,355,427,14
1,99,80,33,1773,910,605,592,14
2,103,81,27,1753,842,473,664,14
0,99,77,44,1643,714,426,642,14
1,71,59,24,730,390,206,311,14
0,88,73,38,1474,767,498,509,14
2,93,75,30,1316,616,294,600,14
2,79,63,23,1179,560,358,471,14
2,92,64,29,1833,824,401,582,14
0,102,84,33,2019,1134,590,650,14
0,111,95,32,2206,1135,557,778,14
0,81,66,31,1116,551,313,435,14
2,103,96,45,2108,1200,725,711,14
2,76,60,28,963,439,355,357,14
2,95,77,34,1626,921,491,563,14
0,94,79,39,1425,674,404,609,14
2,97,78,32,1645,810,438,563,14
0,71,63,24,1084,394,355,427,14
0,69,55,28,750,317,272,349,14
2,93,75,30,1316,616,294,600,14
0,75,61,25,901,468,324,349,14
2,81,70,31,1283,596,325,600,14
2,93,83,32,1625,865,482,609,14
2,114,95,37,2091,1104,675,804,14
2,107,90,39,2294,1316,630,856,14
0,94,79,39,1425,674,404,609,14
0,72,59,29,855,400,277,321,14
2,96,81,30,1695,950,498,528,14
0,71,57,25,827,462,298,282,14
0,94,79,39,1425,674,404,609,14
2,85,66,34,1533,621,462,519,14
2,92,64,29,1833,824,401,582,14
0,108,89,36,2001,864,634,808,14
2,93,75,30,1316,616,294,600,14
2,105,87,38,2230,1267,817,790,14
2,92,64,29,1833,824,401,582,14
2,96,81,30,1695,950,498,528,14
2,88,76,34,1460,736,363,656,14
0,80,68,28,1142,631,415,427,14
1,107,88,35,2241,1129,768,733,14
1,107,88,35,2241,1129,768,733,14
0,95,77,39,1518,741,404,518,14
1,71,59,24,730,390,206,311,14
0,111,95,32,2206,1135,557,778,14
0,115,90,34,2283,1252,845,832,14
2,103,81,27,1753,842,473,664,14
0,80,68,28,1142,631,415,427,14
0,79,63,23,926,489,400,293,14
0,87,70,36,1628,798,484,592,14
0,82,68,30,1107,568,310,444,15
2,84,73,31,1245,549,306,650,15
2,105,87,37,1937,982,608,766,15
2,90,73,31,1394,833,334,481,15
0,104,87,41,2138,1151,713,795,15
0,83,78,30,1785,1004,611,609,15
2,84,73,31,1245,549,306,650,15
2,103,88,39,1982,833,611,790,15
0,123,103,38,2354,1122,782,915,15
0,89,76,35,1467,765,550,528,15
2,106,86,39,1976,839,667,808,15
2,110,88,34,2005,915,634,783,15
0,98,86,33,1679,815,446,733,15
2,94,77,28,1454,763,298,609,15
2,93,83,39,1744,779,537,656,15
1,63,49,26,728,312,178,349,15
2,77,66,27,1173,569,428,419,15
2,84,73,31,1245,549,306,650,15
0,80,61,26,849,421,259,374,15
1,63,49,26,728,312,178,349,15
2,102,79,46,1567,781,453,642,15
0,78,63,33,1137,483,348,501,15
0,85,71,30,1381,590,362,600,15
2,88,76,29,1661,712,692,592,15
0,123,103,38,2354,1122,782,915,15
0,105,92,45,2270,1057,575,921,15
0,85,71,30,1381,590,362,600,15
1,63,49,26,728,312,178,349,15
0,101,83,30,1477,692,395,642,15
2,93,80,23,1324,737,361,518,15
0,79,68,32,1449,748,447,572,15
2,107,92,36,1910,1004,523,775,15
2,102,79,46,1567,781,453,642,15
2,94,77,28,1454,763,298,609,15
2,84,73,31,1245,549,306,650,15
0,107,86,35,2110,1022,665,862,15
0,107,86,35,2110,1022,665,862,15
2,106,86,39,1976,839,667,808,15
0,95,79,29,1514,772,537,528,15
2,102,86,33,1857,962,568,609,15
2,63,53,27,616,314,138,329,15
2,93,80,23,1324,737,361,518,15
2,93,83,39,1744,779,537,656,15
2,88,76,29,1661,712,692,592,15
0,112,88,34,2247,1024,614,875,15
0,66,53,24,612,289,201,231,15
2,88,76,29,1661,712,692,592,15
0,83,78,30,1785,1004,611,609,15
2,93,73,36,1867,896,548,739,15
0,78,63,33,1137,483,348,501,15
2,102,86,33,1857,962,568,609,15
0,83,78,30,1785,1004,611,609,15
2,96,80,34,1686,819,536,709,15
0,112,92,35,2280,1336,756,804,15
1,65,53,27,654,389,215,220,15
2,88,74,36,1351,667,312,664,15
2,84,73,31,1245,549,306,650,15
2,84,73,31,1245,549,306,650,15
0,119,102,44,2353,1379,802,906,15
2,70,56,27,875,374,286,340,15
0,119,102,44,2353,1379,802,906,15
2,70,56,27,875,374,286,340,15
2,106,86,39,1976,839,667,808,15
0,84,68,24,1097,552,296,462,15
2,77,66,27,1173,569,428,419,15
0,54,46,20,463,212,179,206,15
2,107,92,36,1910,1004,523,775,15
0,95,79,29,1514,772,537,528,15
0,82,64,24,1352,487,282,617,15
2,103,83,36,1891,842,523,783,15
1,87,72,30,1267,565,415,491,15
1,95,72,34,1555,724,429,635,15
2,105,87,37,1937,982,608,766,15
1,65,53,27,654,389,215,220,15
2,82,67,32,1337,633,394,462,15
0,54,46,20,463,212,179,206,15
2,93,83,39,1744,779,537,656,15
0,84,68,24,1097,552,296,462,15
2,80,69,32,1250,710,386,447,15
2,78,63,27,1051,555,365,331,15
1,87,72,30,1267,565,415,491,15
2,107,92,36,1910,1004,523,775,15
0,68,58,26,848,413,255,410,15
2,104,80,42,2102,1033,519,897,15
2,90,73,31,1394,833,334,481,15
2,119,98,45,2409,1429,766,907,15
2,96,80,34,1686,819,536,709,15
2,110,88,34,2005,915,634,783,15
0,105,92,45,2270,1057,575,921,15
1,102,79,39,1962,1169,515,739,15
2,88,76,29,1661,712,692,592,15
0,85,71,30,1381,590,362,600,15
2,88,74,36,1351,667,312,664,15
0,83,78,30,1785,1004,611,609,15
2,93,83,39,1744,779,537,656,15
2,63,53,27,616,314,138,329,15
0,119,102,44,2353,1379,802,906,15
2,110,88,34,2005,915,634,783,15
0,82,64,24,1352,487,282,617,15
0,110,90,31,2014,1112,629,733,15
0,112,92,35,2280,1336,756,804,15
1,102,83,35,1908,1038,580,808,15
2,106,86,39,1976,839,667,808,15
0,89,76,35,1467,765,550,528,15
2,106,86,39,1976,839,667,808,15
2,70,56,27,875,374,286,340,15
0,68,58,26,848,413,255,410,15
0,107,96,38,2276,1265,646,819,15
2,93,80,23,1324,737,361,518,15
0,95,79,29,1514,772,537,528,15
0,68,58,26,848,413,255,410,15
2,88,76,29,1661,712,692,592,15
2,107,92,36,1910,1004,523,775,15
2,63,53,27,616,314,138,329,15
0,104,87,41,2138,1151,713,795,15
2,110,88,34,2005,915,634,783,15
0,68,58,26,848,413,255,410,15
0,119,102,44,2353,1379,802,906,15
0,89,76,35,1467,765,550,528,15
0,87,72,38,1436,574,446,600,15
2,103,88,39,1982,833,611,790,15
2,91,75,32,1801,896,390,750,15
0,82,68,30,1107,568,310,444,15
1,63,49,26,728,312,178,349,15
0,79,68,32,1449,748,447,572,15
2,93,73,36,1867,896,548,739,15
0,98,86,33,1679,815,446,733,15
2,106,86,39,1976,839,667,808,15
0,85,71,30,1381,590,362,600,15
2,120,96,42,2334,1275,841,875,15
1,102,83,35,1908,1038,580,808,15
0,105,86,42,2093,1061,639,739,15
2,106,86,39,1976,839,667,808,15
1,102,83,35,1908,1038,580,808,15
0,98,86,33,1679,815,446,733,15
0,110,90,31,2014,1112,629,733,15
2,110,88,34,2005,915,634,783,15
